0.461304578646,0.191135322626,1.0
-0.040919154883,0.181942212705,-1.0
0.326620310084,0.0876071695158,1.0
-0.884704877667,0.163459448415,-1.0
0.570449725084,-0.016690603954,-1.0
0.621368254653,0.13623328861,1.0
0.711378304766,0.125935506234,1.0
-0.419267058349,0.061508676636,-1.0
0.811092972011,0.0589144780125,1.0
0.738360632482,0.26266360187,0.0
-0.449315503644,-0.100091181084,0.0
0.61398564327,0.152056423371,1.0
-0.594313081934,-0.015725489036,-1.0
-0.811806212678,0.243609390005,-1.0
0.502591454565,0.0816875974606,-1.0
0.750101274992,0.0672249043419,1.0
0.430471461097,0.28918666644,0.0
0.620981385653,0.109747515836,1.0
-0.784109379003,0.1175316495,-1.0
-0.852205917434,-0.0113687432263,-1.0
-0.640042519286,-0.0880216661476,0.0
0.511976019234,0.173531027051,1.0
0.132497685072,0.168713076537,1.0
0.687226570299,0.283790257618,0.0
0.0723063959022,-0.127347683263,-1.0
-0.541595514677,0.054858317873,-1.0
-0.184778756957,-0.102505854175,0.0
0.628819490062,0.272664613168,0.0
0.500220903219,0.281685581531,0.0
0.322398142201,0.135419101758,1.0
0.293871960244,0.183006600968,1.0
0.024342718605,-0.0504065016623,-1.0
-0.232926510912,-0.159524040372,0.0
0.568883171462,0.247337987841,0.0
-0.770000503638,0.100976758018,-1.0
0.766855782837,0.0735475012516,1.0
0.396495993002,0.204973918476,1.0
0.00944239820134,0.438560457208,-1.0
0.601344367603,0.266504179829,0.0
-0.671531272634,0.256901486373,-1.0
-0.786186709301,0.119085126507,-1.0
0.511448969695,0.0166796350747,1.0
-0.496968457391,-0.0225683296041,0.0
0.574539799377,0.316733425851,0.0
0.651631116331,0.174685090428,1.0
-1.37393995136,0.293439826442,-1.0
0.265981768681,0.0649765221622,1.0
-0.620322289187,0.0917867895656,-1.0
0.00479908411232,0.0490348974994,-1.0
0.598773209614,0.290005567937,0.0
0.668758862663,0.329337702502,0.0
-0.583590966076,-0.0421393089056,0.0
-0.816395657103,0.114300956443,-1.0
-0.715680514039,0.212775466511,-1.0
0.720652279014,0.288421864778,0.0
0.71167947712,0.0971943139771,1.0
-0.594442081337,0.154953615004,-1.0
-0.694419376203,-0.048536507434,0.0
-0.732428209326,-0.105387431231,0.0
0.403903548451,0.333988451046,0.0
0.374777029955,0.0185251655266,1.0
-0.502226747874,-0.0413466947467,-1.0
0.285278021527,0.185735041593,1.0
0.671188581539,0.00541831314382,-1.0
-0.683493092521,0.221053995638,-1.0
-0.491949816766,-0.177697831009,0.0
0.703597062521,0.086311819085,1.0
-0.337708906649,-0.0750964369265,0.0
-0.623745279079,-0.123569433316,0.0
0.319160785948,0.0866051880333,1.0
-0.895734957044,0.0202779121803,-1.0
1.08044111038,0.151337428597,1.0
-0.329035416569,-0.170562916365,0.0
0.463911376422,0.104843072673,1.0
-0.978684370733,0.337409399871,-1.0
-0.925318657693,0.0668889758058,-1.0
-0.37637847883,0.187686239781,-1.0
0.545576601347,0.300499923613,0.0
0.02988579756,0.0246325094376,0.0
0.22666516822,0.0906712304646,1.0
0.692444313501,0.30215689377,0.0
0.752021325097,0.126067204456,1.0
0.474515978663,0.26495233896,0.0
0.272412858455,0.140638197746,-1.0
-0.0669082833035,-0.132599969247,0.0
-0.23973071402,-0.0436448861854,0.0
-0.433553256093,0.226629362088,-1.0
-1.16466547101,-0.0459330117132,-1.0
