Date,Open,High,Low,Close,Volume,Adj Close
2012-09-12,27.33,27.69,27.26,27.31,13955400,27.31
2012-09-11,27.45,27.68,27.29,27.32,13872700,27.32
2012-09-10,27.61,27.93,27.37,27.38,12349400,27.38
2012-09-07,27.30,27.76,27.25,27.70,16368400,27.70
2012-09-06,26.60,27.52,26.60,27.51,22897600,27.51
2012-09-05,26.28,26.53,26.03,26.41,11518900,26.41
2012-09-04,26.27,26.53,25.97,26.35,11292900,26.35
2012-08-31,26.47,26.58,26.04,26.29,14583900,26.29
2012-08-30,26.69,26.74,26.25,26.27,16484200,26.27
2012-08-29,26.54,26.96,26.35,26.89,16451500,26.89
2012-08-28,26.35,26.63,26.12,26.43,17793000,26.43
2012-08-27,26.69,26.77,26.30,26.41,15534800,26.41
2012-08-24,25.93,26.70,25.85,26.68,18075500,26.68
2012-08-23,26.22,26.31,25.92,25.98,9660400,25.98
2012-08-22,26.16,26.44,26.00,26.35,11349300,26.35
2012-08-21,26.65,26.80,26.05,26.14,13080300,26.14
2012-08-20,26.72,26.78,26.40,26.58,11512600,26.58
2012-08-17,26.66,26.91,26.60,26.85,19582100,26.85
2012-08-16,26.16,26.38,26.00,26.26,29098900,26.26
2012-08-15,25.79,25.92,25.44,25.44,20421800,25.44
2012-08-14,26.74,26.74,25.59,25.71,24127400,25.71
2012-08-13,26.85,26.87,26.44,26.74,7765600,26.74
2012-08-10,26.87,27.01,26.72,26.99,11498500,26.99
2012-08-09,26.86,27.08,26.80,27.01,11477700,27.01
2012-08-08,26.78,26.94,26.65,26.80,9754900,26.80
2012-08-07,26.65,27.09,26.62,26.93,13391500,26.93
2012-08-06,26.75,26.88,26.61,26.62,11826700,26.62
2012-08-03,26.64,26.92,26.46,26.80,15017800,26.80
2012-08-02,26.04,26.50,25.83,26.08,11862500,26.08
2012-08-01,26.46,26.54,25.90,26.14,14126700,26.14
2012-07-31,26.14,26.49,26.14,26.21,13955200,26.21
2012-07-30,26.30,26.60,25.96,26.31,15441000,26.31
2012-07-27,25.47,26.67,25.41,26.55,20591500,26.55
