0.947844959172,0.890275014403,1.0
0.334157424443,0.715811783451,1.0
1.00114201659,0.432450600941,1.0
-0.662184194175,0.490314130265,-1.0
0.648418729064,1.360709185,0.0
0.550499584617,0.186674059161,1.0
-1.04993351038,0.318222185885,-1.0
0.660866953659,0.437595446826,1.0
0.594626813579,1.36598664466,0.0
-0.884276627588,-0.149082515641,0.0
-0.750598242092,0.462216829344,-1.0
-0.557999285999,0.607235591883,-1.0
-1.45076327116,-0.595940618894,-1.0
-0.843106607636,-0.117239089474,0.0
-0.724663423491,-0.399000231224,0.0
-0.841928665827,0.261974405608,-1.0
-0.380439601277,-0.631598519706,0.0
-0.900533030778,0.900442170926,-1.0
-0.321867946931,0.603783826339,-1.0
0.672837675848,0.816764591014,1.0
0.636842197402,1.1935877605,0.0
0.138259893036,0.557871962788,1.0
0.217796018944,0.567361386769,1.0
-0.458705476079,-0.219992002208,0.0
0.624770575982,0.642314250214,1.0
-0.64209787309,-0.355677953002,0.0
-0.528638507672,-0.425393272302,0.0
0.300214335517,0.191016894969,-1.0
0.7224294155,1.0967931429,0.0
-0.203175250606,1.02717700763,-1.0
0.634804331343,0.711085008751,1.0
0.708626841995,0.405222813605,1.0
-0.842063106586,-0.894433371682,0.0
-0.4383990029,-1.01808565518,0.0
0.242709020097,0.608292584604,1.0
0.528010534276,0.264845271192,1.0
-0.437248681294,0.189292353922,-1.0
0.261572520843,0.489193383804,1.0
-0.599080062058,-0.206628752423,-1.0
-0.534824028239,-0.883175234504,0.0
0.601401482078,1.14015465107,0.0
0.588570725128,1.18681089923,0.0
0.788111902855,0.0418263919706,1.0
-1.14602176301,0.228689882984,-1.0
0.474211995105,1.27828181092,0.0
-0.664430608249,0.0826996139197,-1.0
0.620843851369,1.12483424138,0.0
-0.732804098686,0.177913931453,-1.0
0.828320149896,0.517546844871,1.0
0.503312464652,0.338991919617,1.0
0.671990555701,0.722457808327,1.0
-0.918633550295,-0.49402245796,0.0
0.812452428307,1.2408726656,0.0
0.799005647693,0.186742611154,1.0
0.619029484955,1.38980936237,0.0
0.533366308348,0.628250971369,1.0
-0.148416450797,0.085886877865,-1.0
0.603217975633,0.799224072123,1.0
-0.816041632702,-0.26781162834,0.0
0.722478296119,1.04988450961,0.0
-0.482414863435,-0.455584296543,0.0
0.449933954678,0.318868669696,1.0
-0.901371940649,0.401877401573,-1.0
0.801610047911,0.75019245482,1.0
0.436119399036,0.365786737754,1.0
-0.0100338457444,-0.16520190929,-1.0
-0.886290844248,1.52103522639,-1.0
0.703882987055,1.2520570653,0.0
-0.237972922019,0.742509681812,-1.0
-1.47236528087,0.0627585460971,-1.0
0.744601647518,0.691298223345,1.0
-0.47924200426,0.0518842909225,-1.0
0.0293703666899,0.543313746205,1.0
-0.222626847509,0.713876813297,-1.0
0.607579401819,0.181325411666,1.0
-0.852461304039,-0.464761685734,0.0
0.594119091002,1.47170254886,0.0
-0.0962421256428,0.657671259519,-1.0
1.11268668661,0.850183748347,-1.0
0.449646258447,1.04549681432,0.0
-0.301123152809,-0.290227780182,0.0
-0.10397102097,0.862810242093,1.0
-0.538671671251,-0.41734041516,0.0
0.0992338676117,0.165967721424,1.0
0.726558991186,1.16785901703,0.0
0.596668965261,1.11224405596,0.0
0.645831581822,0.671251881364,1.0
-0.65329333962,-0.422466952054,0.0
0.409304634737,1.17541184559,0.0
-0.330135462844,-0.910382260983,-1.0
-0.686867009027,0.295654749103,-1.0
0.622942789281,0.414353310083,1.0
0.735350274155,0.809047856001,-1.0
-0.73835749854,-0.777753664831,-1.0
0.260366350553,0.113720066385,1.0
0.796515378202,1.06411015109,0.0
0.26592960103,0.906425161302,1.0
0.513242506328,1.15446570325,0.0
0.556963506341,1.08304827157,0.0
-0.480055305711,-0.298923410026,0.0
-0.425120567565,0.257849166349,-1.0
0.0829165125562,0.304140148507,1.0
-0.429704322691,0.252115377783,-1.0
-0.342798151377,0.720087279298,-1.0
-0.708326675314,-0.733546454561,0.0
0.620815108303,1.08841525406,0.0
-0.85815597621,1.04076975593,-1.0
-0.329096187664,0.0410637010992,-1.0
0.774664490724,1.01793042453,0.0
-1.21201380159,0.677355022128,-1.0
0.295180649766,0.549308930069,-1.0
-0.69363907574,-0.362844104461,0.0
0.400211853637,0.339930191934,1.0
0.387135087283,0.791996403005,1.0
-0.682226216291,-0.358068363755,0.0
0.670199307401,1.0906084004,0.0
0.548278799558,1.21738302204,0.0
0.0676967772054,0.683565166003,1.0
0.337805653941,0.345094700834,1.0
-0.272277602845,0.417071966277,-1.0
0.462726273967,0.709353446894,1.0
-0.396349527395,0.628680475527,-1.0
-0.0322947289125,-0.21863526047,0.0
0.72012736615,0.500205678264,1.0
0.581934354317,0.301532157151,1.0
0.372425096279,-0.124561126362,-1.0
-0.622594900924,-0.239642168349,-1.0
0.613990716898,0.192138054906,1.0
-0.693094584495,-0.430061699565,0.0
-0.907240352076,0.00426009985708,-1.0
0.283773066787,0.662539526476,1.0
0.826848144119,0.639108045092,1.0
-0.872932135654,1.37694037788,-1.0
0.158852326244,0.732171663535,1.0
-1.99726879182,1.03480834742,-1.0
-0.773557898185,-0.370120669116,0.0
-0.415704160014,1.88029258026,-1.0
0.733026484915,1.27126725182,0.0
0.641690237235,1.10917226835,0.0
0.379776594783,1.04437197651,1.0
-0.817863789742,0.857028119946,-1.0
-0.501440024865,-0.819955494667,0.0
-0.303722520392,0.281485758497,-1.0
0.199054530355,0.160959536042,1.0
-0.366463689204,-0.788877812776,0.0
-0.293530291871,0.646214711954,-1.0
0.438490104482,0.474890440551,1.0
-0.287157851896,-0.62040422546,0.0
0.658385120075,0.197952572367,1.0
-0.160685665024,0.988929645237,-1.0
0.62055476464,1.14828476812,0.0
0.34592357827,0.360889342671,1.0
-0.676591191769,-0.454426148648,-1.0
-0.71072991024,0.932230001123,-1.0
0.58872710929,1.20227689912,0.0
0.671766202996,1.18231649703,0.0
-0.260980736982,-0.780298683765,0.0
0.411313869927,0.792222717764,1.0
0.410736106448,0.757931302134,1.0
-0.306849097058,-0.647747551758,-1.0
0.63584570971,0.447466824291,1.0
-0.666929978019,-0.568794890551,0.0
-1.46848758867,1.02190468884,-1.0
0.248326316854,0.824148458922,1.0
0.199141631956,0.222202906513,1.0
-0.337222606493,0.603280314113,-1.0
0.78711263272,1.18896625866,0.0
0.708118614101,0.182397388669,1.0
-0.216141836604,0.0335797690668,-1.0
-0.818064136051,0.279798568457,-1.0
0.744879953857,0.964963900667,0.0
0.654214007374,1.11331078073,0.0
-0.44218829173,-0.355865758453,0.0
-0.954535026172,-0.402134378243,-1.0
0.779669657194,0.331183734329,1.0
0.526904723685,1.15640700692,0.0
0.632104126978,1.13091412774,0.0
0.215399911177,0.794393684758,1.0
0.295321021138,0.34677527013,1.0
0.629415609971,1.08184279903,0.0
-1.5506064348,0.980865299613,-1.0
0.970561595144,0.800861902429,1.0
0.269184164491,0.535239082451,1.0
0.696104757074,1.23796930123,0.0
-0.806065133763,-0.497764444873,0.0
-0.893379486997,0.963338026341,-1.0
0.369960645799,0.397671777057,1.0
-0.468760821532,0.18828100853,-1.0
0.15374943657,1.15457860714,-1.0
