0.337591074692,-0.131106159187,1.0
0.67731449824,-0.0179433227389,0.0
-0.364266404541,0.557730352688,-1.0
0.60839730772,0.116568153894,1.0
-0.433777840149,0.506038470511,-1.0
-0.463500980935,0.66051570597,-1.0
-0.457706548589,0.632419560136,-1.0
-0.377737815313,-0.136576862358,0.0
-0.336268955871,0.497182352361,-1.0
0.299671515382,0.345665484967,0.0
0.13763631466,0.998046897762,0.0
-9.23627559633e-05,0.0456025300445,0.0
-0.409983634758,-0.805674378683,0.0
-0.473604113538,0.476039294098,-1.0
-0.0225923809498,0.470202918731,0.0
-0.365019831936,-0.173531960149,0.0
-0.534818726543,0.40895319154,-1.0
-0.114838251848,-0.0701677852526,0.0
-0.0648974246236,-0.109413353448,0.0
-0.0156385508725,-0.0720431259318,1.0
0.139388718759,0.15378172829,1.0
-0.042882797427,-0.0847875518874,1.0
0.136324027181,0.361324165765,0.0
-0.362552400787,-0.056379598992,1.0
-0.465914224853,0.565662845741,-1.0
-0.593007250046,0.446403595194,-1.0
-0.464779187964,0.40730281283,-1.0
-0.0652045661022,0.0148100002975,1.0
-0.476115211589,0.365373004792,-1.0
-0.0721895551005,0.162777609362,1.0
-0.291984148594,-0.00256381937455,1.0
0.345911339125,0.140126713701,0.0
-0.313177505982,-0.347850119466,0.0
-0.439668843738,-0.0186322519341,0.0
-0.431943889749,0.57635739152,-1.0
-0.476711145912,0.3510871827,-1.0
0.405650170479,0.445657679195,0.0
-0.270413314443,0.468717695784,-1.0
0.0676704172984,0.0854569722586,1.0
0.270086046378,-0.0538903264288,1.0
0.185285068951,-0.542295246519,1.0
0.107604848865,0.152382389926,0.0
-0.402865652624,0.505959050681,-1.0
-0.447417285479,0.412631467203,-1.0
0.187068349551,-0.153375736574,1.0
0.381319433563,0.420546470268,0.0
0.175499635354,0.255619700939,1.0
-0.0199746085235,-0.117897482105,1.0
0.256401500635,-0.4710477559,1.0
0.0134017521934,0.188509031414,1.0
0.216495260957,0.0913677074919,1.0
-0.505081456504,0.450283586673,-1.0
-0.587587996599,0.540529112459,-1.0
-0.46064121566,0.487314404224,-1.0
0.386807472007,0.620684666795,0.0
-0.483647220417,0.471845069318,-1.0
-0.348946722957,0.526708064381,-1.0
-0.0458467783913,-0.172228755273,1.0
-0.255141905291,-0.109595973746,0.0
0.131528791548,0.328518500142,1.0
-0.225839072184,0.205410916834,1.0
-0.509146794356,0.503592199231,-1.0
0.463602844828,0.282413303819,0.0
-0.192343311641,0.149816216407,1.0
-0.61073669194,0.361447995501,-1.0
-0.446516203892,0.633746934726,-1.0
0.108573495734,0.353105606389,0.0
-0.361927267247,0.344275809393,-1.0
-0.461319468062,0.611270843913,-1.0
0.0752959214949,-0.0374441335451,1.0
-0.409571230117,0.549389907828,-1.0
0.15516920248,-0.00793496861184,1.0
-0.269200373187,-0.714299232358,0.0
-0.510599916076,0.499999611238,-1.0
-0.461146099126,0.432332810425,-1.0
0.400837806455,-0.0478752102046,0.0
-0.245824461109,0.370176677212,-1.0
-0.293762854215,-0.545728616303,0.0
-0.110542281175,-0.147401866577,1.0
-0.64051900965,0.543694782314,-1.0
-0.0305227786067,0.342781671651,0.0
-0.122203207343,-0.0833839728855,1.0
0.214245675089,0.213629272319,0.0
0.618713943371,0.280771523165,0.0
0.482152236726,0.354005932365,0.0
0.307272416336,0.309268866117,0.0
-0.105605237359,-0.0574772654946,0.0
0.60894699172,-0.025805819469,0.0
0.257269246547,0.312771046825,1.0
0.102064953979,0.320049452258,1.0
-0.0618543873479,-0.226778367956,1.0
0.226503090215,0.368267457859,0.0
-0.033081551615,-0.0863036953008,0.0
-0.445026180345,0.0535832174528,1.0
-0.403069655553,0.368385366743,-1.0
-0.560323331147,0.477521353797,-1.0
-0.47009180632,0.56193113393,-1.0
0.253849530331,0.669198480242,0.0
0.14388386684,-0.128549320738,1.0
-0.371251649618,0.553798177703,-1.0
-0.483965493527,0.6108860303,-1.0
-0.025582895356,-0.0809418829911,0.0
-0.42080305093,0.647906557138,-1.0
0.0164692401742,0.171395691815,1.0
