Date,Open,High,Low,Close,Volume,Adj Close
2012-09-13,46.526202,46.526202,46.526202,46.526202,1,46.526202
2012-09-12,46.714307,46.714307,46.714307,46.714307,1,46.714307
2012-09-11,46.901687,46.901687,46.901687,46.901687,1,46.901687
2012-09-10,47.087619,47.087619,47.087619,47.087619,1,47.087619
2012-09-07,47.271384,47.271384,47.271384,47.271384,1,47.271384
2012-09-06,47.452275,47.452275,47.452275,47.452275,1,47.452275
2012-09-05,47.629593,47.629593,47.629593,47.629593,1,47.629593
2012-09-04,47.802653,47.802653,47.802653,47.802653,1,47.802653
2012-08-31,47.970789,47.970789,47.970789,47.970789,1,47.970789
2012-08-30,48.133352,48.133352,48.133352,48.133352,1,48.133352
2012-08-29,48.289715,48.289715,48.289715,48.289715,1,48.289715
2012-08-28,48.439273,48.439273,48.439273,48.439273,1,48.439273
2012-08-27,48.581451,48.581451,48.581451,48.581451,1,48.581451
2012-08-24,48.715700,48.715700,48.715700,48.715700,1,48.715700
2012-08-23,48.841501,48.841501,48.841501,48.841501,1,48.841501
2012-08-22,48.958370,48.958370,48.958370,48.958370,1,48.958370
2012-08-21,49.065855,49.065855,49.065855,49.065855,1,49.065855
2012-08-20,49.163543,49.163543,49.163543,49.163543,1,49.163543
2012-08-17,49.251055,49.251055,49.251055,49.251055,1,49.251055
2012-08-16,49.328054,49.328054,49.328054,49.328054,1,49.328054
2012-08-15,49.394244,49.394244,49.394244,49.394244,1,49.394244
2012-08-14,49.449369,49.449369,49.449369,49.449369,1,49.449369
2012-08-13,49.493216,49.493216,49.493216,49.493216,1,49.493216
2012-08-10,49.525616,49.525616,49.525616,49.525616,1,49.525616
2012-08-09,49.546445,49.546445,49.546445,49.546445,1,49.546445
2012-08-08,49.555621,49.555621,49.555621,49.555621,1,49.555621
2012-08-07,49.553109,49.553109,49.553109,49.553109,1,49.553109
2012-08-06,49.538919,49.538919,49.538919,49.538919,1,49.538919
2012-08-03,49.513107,49.513107,49.513107,49.513107,1,49.513107
2012-08-02,49.475770,49.475770,49.475770,49.475770,1,49.475770
2012-08-01,49.427054,49.427054,49.427054,49.427054,1,49.427054
