Date,Open,High,Low,Close,Volume,Adj Close
2011-04-08,76.33,76.38,76.24,76.25,11686800,76.25
2011-04-07,76.35,76.42,76.33,76.33,2652000,76.33
2011-04-06,76.30,76.48,76.30,76.38,2855500,76.38
2011-04-05,76.20,76.42,76.20,76.33,2805700,76.33
2011-04-04,76.21,76.39,76.21,76.31,4661100,76.31
2011-04-01,76.04,76.32,76.01,76.01,68544600,76.01
2011-03-31,76.03,76.19,76.02,76.15,6256400,76.15
2011-03-30,76.03,76.10,76.00,76.01,4937700,76.01
2011-03-29,75.95,76.07,75.90,76.04,3512800,76.04
2011-03-28,75.90,76.00,75.86,75.94,1969200,75.94
2011-03-25,75.70,75.99,75.70,75.94,2212100,75.94
2011-03-24,75.65,75.99,75.62,75.97,4032400,75.97
2011-03-23,75.64,75.73,75.50,75.63,7602800,75.63
2011-03-22,75.62,75.70,75.62,75.66,2808200,75.66
2011-03-21,75.65,75.75,75.63,75.66,2808700,75.66
2011-03-18,75.75,75.76,75.58,75.59,4626700,75.59
2011-03-17,75.81,75.81,75.71,75.76,3131900,75.76
2011-03-16,75.75,75.87,75.71,75.72,4054200,75.72
2011-03-15,75.82,75.90,75.73,75.73,5453200,75.73
2011-03-14,75.89,75.99,75.85,75.95,1727400,75.95
2011-03-11,76.00,76.07,75.88,75.99,4178000,75.99
2011-03-10,75.98,76.09,75.96,76.00,4434400,76.00
2011-03-09,75.81,76.09,75.77,76.05,3609500,76.05
2011-03-08,75.80,76.01,75.78,76.00,2989700,76.00
2011-03-07,75.69,75.90,75.67,75.87,4579600,75.87
2011-03-04,75.52,75.65,75.52,75.65,3939200,75.65
2011-03-03,75.50,75.58,75.50,75.55,2975100,75.55
2011-03-02,75.47,75.53,75.46,75.51,4277700,75.51
2011-03-01,75.43,75.53,75.43,75.49,5769600,75.49
2011-02-28,75.39,75.45,75.34,75.45,4362500,75.45
2011-02-25,75.34,75.40,75.31,75.39,6282900,75.39
2011-02-24,75.35,75.40,75.30,75.36,4932900,75.36
2011-02-23,75.29,75.36,75.29,75.35,5670800,75.35
2011-02-22,75.33,75.37,75.26,75.34,5820500,75.34
2011-02-18,75.30,75.41,75.25,75.38,12765900,75.38
2011-02-17,75.25,75.40,75.23,75.29,14174700,75.29
2011-02-16,75.21,75.55,74.45,75.10,49904500,75.10
2011-02-15,71.72,74.49,71.72,74.30,13227500,74.30
2011-02-14,72.31,72.49,71.63,71.77,5894700,71.77
2011-02-11,72.70,73.05,72.49,72.55,4060900,72.55
2011-02-10,72.89,73.03,72.66,72.92,3357200,72.92
2011-02-09,73.80,73.85,72.87,72.91,4647200,72.91
2011-02-08,73.89,74.00,73.78,73.92,2978700,73.92
2011-02-07,74.16,74.35,73.98,74.02,7880200,74.02
2011-02-04,73.27,73.40,73.23,73.40,2605600,73.40
2011-02-03,73.25,73.42,73.23,73.26,1792000,73.26
2011-02-02,73.17,73.68,73.17,73.36,2946800,73.36
2011-02-01,73.20,74.95,71.86,73.57,14117300,73.57
2011-01-31,72.02,73.46,71.52,73.35,9586000,73.35
2011-01-28,71.37,71.66,70.92,71.10,1970700,71.10
2011-01-27,71.51,71.74,71.26,71.28,2066200,71.28
2011-01-26,71.10,71.61,71.10,71.43,2345700,71.43
2011-01-25,71.24,71.37,70.86,71.01,2403600,71.01
2011-01-24,71.51,71.86,71.26,71.35,1722400,71.35
2011-01-21,71.78,72.17,71.26,71.58,4034900,71.58
2011-01-20,71.96,72.07,71.80,71.85,1904400,71.85
2011-01-19,71.63,72.04,71.60,71.95,1623600,71.95
2011-01-18,72.07,72.35,71.86,72.04,2116800,72.04
2011-01-14,72.26,72.38,71.91,72.18,3001000,72.18
2011-01-13,72.06,72.46,72.01,72.36,1264700,72.36
2011-01-12,71.73,72.64,71.73,72.34,2151500,72.34
2011-01-11,72.06,72.64,71.90,72.34,3097800,72.34
2011-01-10,72.90,73.17,72.21,72.40,3910200,72.40
2011-01-07,71.62,71.99,71.17,71.39,2125100,71.39
2011-01-06,70.95,71.58,70.50,71.56,2840200,71.56
2011-01-05,71.03,71.70,71.01,71.30,1474900,71.30
